Id,value
1346,-2.493652502708222
1347,-2.482368063078398
1348,-2.493652502708222
1349,-11.48942083784703
1350,-11.48942083784703
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,-2.493652502708222
1358,-2.493652502708222
1359,-2.482368063078398
1360,-2.493652502708222
1361,-11.48942083784703
1362,-11.48942083784703
1363,-2.4706134384639964
1364,-2.4706134384639964
1365,-2.4183706623999988
1366,-2.4706134384639964
1367,-11.451022397439997
1368,-11.451022397439997
1369,-2.3639511040000003
1370,-2.3639511040000003
1371,-2.3639511040000003
1372,-2.122086400000004
1373,-11.273251839999995
1374,-11.273251839999995
1375,-2.482368063078398
1376,-2.482368063078398
1377,-2.4823680630784026
1378,-2.4510223974400063
1379,-11.470613438464005
1380,-11.470613438464005
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,-2.470613438464001
1388,-2.470613438464001
1389,-2.470613438464001
1390,-2.418370662400007
1391,-11.451022397439997
1392,-11.451022397439997
1393,-2.482368063078398
1394,-2.482368063078398
1395,-2.4510223974400063
1396,-2.482368063078398
1397,-11.470613438464005
1398,-11.470613438464005
1399,-2.451022397439998
1400,-2.4510223974400023
1401,-2.3639511040000043
1402,-2.4510223974400023
1403,-11.418370662400003
1404,-11.418370662400003
1405,-2.482368063078398
1406,-2.482368063078398
1407,-2.4510223974400063
1408,-2.482368063078398
1409,-11.470613438464005
1410,-11.470613438464005
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,-0.7504000000000028
1418,2.3599999999999963
1419,-0.7504000000000028
1420,2.3599999999999963
1421,-8.583999999999994
1422,-8.583999999999994
1423,-1.8701440000000038
1424,-1.8701440000000018
1425,-0.7504000000000028
1426,-1.8701440000000018
1427,-10.450239999999992
1428,-10.450239999999992
1429,-0.7504000000000028
1430,-0.7504000000000028
1431,-0.7504000000000028
1432,2.3599999999999963
1433,-8.583999999999994
1434,-8.583999999999994
1435,-1.450240000000004
1436,-1.450240000000004
1437,0.41599999999999737
1438,-1.450240000000002
1439,-9.750399999999994
1440,-9.750399999999994
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,-2.4894208378470393
1448,-2.4894208378470393
1449,-2.4894208378470393
1450,-2.470613438464001
1451,-11.482368063078402
1452,-11.482368063078402
1453,-2.4183706623999988
1454,-2.4183706623999988
1455,-2.418370662400003
1456,-2.273251840000004
1457,-11.363951104
1458,-11.363951104
1459,-2.482368063078398
1460,-2.482368063078398
1461,-2.482368063078398
1462,-2.451022397439998
1463,-11.470613438463987
1464,-11.470613438463987
1465,-2.4894208378470393
1466,-2.470613438464001
1467,-2.470613438464001
1468,-2.4894208378470393
1469,-11.482368063078402
1470,-11.482368063078402
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,-2.4894208378470393
1478,-2.470613438464001
1479,-2.470613438464001
1480,-2.4894208378470393
1481,-11.482368063078402
1482,-11.482368063078402
1483,-2.451022397439998
1484,-2.3639511040000003
1485,-2.3639511040000003
1486,-2.451022397439998
1487,-11.418370662400003
1488,-11.418370662400003
1489,-2.4183706623999988
1490,-2.418370662400003
1491,-2.418370662400003
1492,-2.273251840000004
1493,-11.363951104
1494,-11.363951104
1495,-2.4894208378470393
1496,-2.4894208378470393
1497,-2.4894208378470437
1498,-2.470613438464005
1499,-11.482368063078402
1500,-11.482368063078402
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,-2.482368063078398
1508,-2.4823680630784026
1509,-2.4823680630784026
1510,-2.4510223974400063
1511,-11.470613438464005
1512,-11.470613438464005
1513,-2.470613438464001
1514,-2.470613438464001
1515,-2.418370662400007
1516,-2.470613438464001
1517,-11.451022397439997
1518,-11.451022397439997
1519,-2.4183706623999988
1520,-2.4183706623999988
1521,-2.273251840000004
1522,-2.418370662400003
1523,-11.363951104
1524,-11.363951104
1525,-2.470613438464001
1526,-2.470613438464001
1527,-2.418370662400007
1528,-2.470613438464001
1529,-11.451022397439997
1530,-11.451022397439997
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,-1.450240000000004
1538,-1.450240000000004
1539,-1.450240000000002
1540,0.41599999999999737
1541,-9.750399999999994
1542,-9.750399999999994
1543,-1.450240000000004
1544,0.41599999999999737
1545,0.41599999999999737
1546,-1.450240000000002
1547,-9.750399999999994
1548,-9.750399999999994
1549,-1.450240000000004
1550,-1.450240000000004
1551,-1.450240000000002
1552,0.41599999999999737
1553,-9.750399999999994
1554,-9.750399999999994
1555,-0.7504000000000028
1556,-0.7504000000000028
1557,2.3599999999999963
1558,-0.7504000000000028
1559,-8.583999999999994
1560,-8.583999999999994
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,-2.493652502708222
1568,-2.493652502708222
1569,-2.493652502708222
1570,-2.482368063078398
1571,-11.48942083784703
1572,-11.48942083784703
1573,-2.4510223974400023
1574,-2.451022397439998
1575,-2.4510223974400023
1576,-2.3639511040000043
1577,-11.418370662400003
1578,-11.418370662400003
1579,-2.4894208378470393
1580,-2.4894208378470393
1581,-2.4894208378470393
1582,-2.4706134384639964
1583,-11.482368063078384
1584,-11.482368063078384
1585,-2.482368063026822
1586,-2.4510223974400023
1587,-2.4510223974400023
1588,-2.4823680630731944
1589,-11.47061339252868
1590,-11.470613437311187
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,-2.482368063062121
1598,-2.4510223974400023
1599,-2.4510223974400023
1600,-2.4823680630304765
1601,-11.470613435228596
1602,-11.470613436887195
1603,-2.418370662352145
1604,-2.27325184
1605,-2.27325184
1606,-2.4183706614689577
1607,-11.363951099126238
1608,-11.363951101412383
1609,-2.4510223974400023
1610,-2.4510223974400023
1611,-2.4510223974400023
1612,-2.3639511040000043
1613,-11.418370662400003
1614,-11.418370662400003
1615,-2.4936525027082266
1616,-2.493652502708222
1617,-2.4936525027082266
1618,-2.4823680630784066
1619,-11.489420837847032
1620,-11.489420837847032
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,-2.4894208378470393
1628,-2.4894208378470393
1629,-2.4894208378470393
1630,-2.470613438464005
1631,-11.482368063078402
1632,-11.482368063078402
1633,-2.3639511040000043
1634,-2.4510223974400023
1635,-2.451022397439998
1636,-2.4510223974400023
1637,-11.418370662400003
1638,-11.418370662400003
1639,-2.122086400000004
1640,-2.3639511040000003
1641,-2.3639511040000003
1642,-2.3639511040000003
1643,-11.273251839999995
1644,-11.273251839999995
1645,-2.3639511040000043
1646,-2.4510223974400023
1647,-2.451022397439998
1648,-2.4510223974400023
1649,-11.418370662400003
1650,-11.418370662400003
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,-1.8701440000000018
1658,-1.8701440000000018
1659,-1.8701440000000038
1660,-0.7504000000000028
1661,-10.450239999999992
1662,-10.450239999999992
1663,-0.7504000000000028
1664,2.3599999999999963
1665,2.3599999999999963
1666,-0.7504000000000028
1667,-8.583999999999994
1668,-8.583999999999994
1669,-1.8701440000000018
1670,-1.8701440000000018
1671,-1.8701440000000038
1672,-0.7504000000000028
1673,-10.450239999999992
1674,-10.450239999999992
1675,5.599999999999993
1676,0.41599999999999737
1677,0.41599999999999737
1678,0.41599999999999737
1679,-6.640000000000003
1680,-6.640000000000003
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,-2.49619150162493
1688,-2.49619150162493
1689,-2.493652502708222
1690,-2.4894208378470393
1691,-11.49365250270809
1692,-11.493652502708153
1693,-2.470613438027333
1694,-2.4706134383624607
1695,-2.4510223972698584
1696,-2.418370662400003
1697,-11.451022379529268
1698,-11.451022370941837
1699,-2.493652502708222
1700,-2.493652502708222
1701,-2.4894208378470393
1702,-2.482368063078398
1703,-11.48942083784694
1704,-11.489420837847007
1705,-2.4706134384446368
1706,-2.418370662400003
1707,-2.4510223973746523
1708,-2.4706134383840066
1709,-11.45102239136444
1710,-11.451022395271897
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,-2.470613438462626
1718,-2.418370662400003
1719,-2.451022397429015
1720,-2.470613438458856
1721,-11.451022397082033
1722,-11.451022396298574
1723,-2.363951103966468
1724,-2.122086400000004
1725,-2.2732518399954245
1726,-2.36395110396913
1727,-11.273251829959259
1728,-11.273251839920668
1729,-2.4706134384639755
1730,-2.4706134384639924
1731,-2.4510223974400023
1732,-2.418370662400003
1733,-11.451022397439662
1734,-11.451022397435652
1735,-2.4961915015904106
1736,-2.4961915016219054
1737,-2.4936525026976013
1738,-2.4894208378470437
1739,-11.493652492185698
1740,-11.493652480512365
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,-2.493652502708222
1748,-2.493652502708222
1749,-2.4894208378470393
1750,-2.4823680630784026
1751,-11.489420837846916
1752,-11.48942083784703
1753,-2.4183706623999988
1754,-2.4706134384585523
1755,-2.4510223973481655
1756,-2.418370662400003
1757,-11.451022385996565
1758,-11.451022395659075
1759,-2.27325184
1760,-2.4183706611642655
1761,-2.363951103977933
1762,-2.27325184
1763,-11.363951087924187
1764,-11.363951084850248
1765,-2.4183706623999988
1766,-2.470613438227844
1767,-2.451022397400391
1768,-2.418370662400003
1769,-11.451022277786166
1770,-11.451022386999428
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,-2.1220864
1778,-2.1220864
1779,-1.8701440000000018
1780,-1.450240000000004
1781,-10.87014399999999
1782,-10.87014399999999
1783,0.41599999999999737
1784,5.599999999999993
1785,2.3599999999999963
1786,0.41599999999999737
1787,-6.640000000000003
1788,-6.640000000000003
1789,-2.1220864
1790,-2.1220864
1791,-1.8701440000000018
1792,-1.450240000000004
1793,-10.87014399999999
1794,-10.87014399999999
1795,2.3599999999999963
1796,-0.7504000000000008
1797,0.41599999999999737
1798,2.3599999999999963
1799,-8.583999999999994
1800,-8.583999999999994
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,-2.482368013967476
1808,-2.4510223974400023
1809,-2.4706133475206027
1810,-2.470613403002751
1811,-11.470600029729738
1812,-11.470599946378833
1813,-2.363950289266457
1814,-2.122086400000004
1815,-2.273251700052045
1816,-2.2732514292747297
1817,-11.273244822842365
1818,-11.273250691042017
1819,-2.4706133366329084
1820,-2.418370662400003
1821,-2.451022378094552
1822,-2.451022176268209
1823,-11.450949514345796
1824,-11.451001922438417
1825,-2.497714895914862
1826,-2.493652502708222
1827,-2.4961914981589346
1828,-2.49619149692515
1829,-11.49615711920347
1830,-11.49619103731546
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,-2.4977148905967748
1838,-2.493652502708222
1839,-2.4961914944441723
1840,-2.4961914977426716
1841,-11.496172933254671
1842,-11.496176445718817
1843,-2.489420809344094
1844,-2.4706134384639964
1845,-2.482368056819783
1846,-2.4823680481608794
1847,-11.482360942998186
1848,-11.482351622562444
1849,-1.450240000000004
1850,-2.1220864
1851,-1.8701440000000038
1852,-1.8701440000000038
1853,-10.87014399999999
1854,-10.87014399999999
1855,-2.3639511040000043
1856,-2.4510223974400023
1857,-2.418370662400003
1858,-2.418370662400003
1859,-11.418370662400003
1860,-11.418370662400003
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,-2.273251840000004
1868,-2.418370662400003
1869,-2.3639511040000003
1870,-2.3639511040000003
1871,-11.363951104
1872,-11.363951104
1873,-2.493652485281558
1874,-2.482368063078398
1875,-2.489420832817522
1876,-2.4894208011560295
1877,-11.48941437013619
1878,-11.489403549175226
1879,-2.4823680249674362
1880,-2.4510223974400023
1881,-2.4706132663328915
1882,-2.4706134295798083
1883,-11.47059045941893
1884,-11.470607948134592
1885,-2.4936525013376105
1886,-2.482368063078398
1887,-2.489420829243221
1888,-2.4894208317370303
1889,-11.489377890896879
1890,-11.489417671372452
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,-0.7504000000000028
1898,2.3599999999999963
1899,0.41599999999999737
1900,0.41599999999999737
1901,-8.583999999999994
1902,-8.583999999999994
1903,-2.27325184
1904,-1.8701440000000038
1905,-2.1220864
1906,-2.1220864
1907,-11.122086399999999
1908,-11.122086399999999
1909,10.999999999999991
1910,2.3599999999999963
1911,5.599999999999993
1912,5.599999999999993
1913,-3.400000000000006
1914,-3.400000000000006
1915,-2.1220864
1916,-1.450240000000004
1917,-1.8701440000000038
1918,-1.8701440000000038
1919,-10.87014399999999
1920,-10.87014399999999
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,-2.4894208047695785
1928,-2.470613438464001
1929,-2.4894208373770215
1930,-2.482368054302478
1931,-11.482367497816961
1932,-11.482367885402414
1933,-2.418370646733114
1934,-2.273251840000004
1935,-2.4183705250334606
1936,-2.3639511023469773
1937,-11.36395105464593
1938,-11.36395072934989
1939,-2.482368058758406
1940,-2.451022397439998
1941,-2.4823680337040304
1942,-2.470613437815543
1943,-11.470613234987802
1944,-11.47061320980106
1945,-2.49619147792518
1946,-2.4894208378470393
1947,-2.4894208378470393
1948,-2.4936524739233636
1949,-11.493640234262005
1950,-11.493651021416676
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,-2.49619148829865
1958,-2.4894208378470393
1959,-2.4894208378470393
1960,-2.4936524482248967
1961,-11.493643566228625
1962,-11.493461157133357
1963,-2.4823679765347193
1964,-2.451022397439998
1965,-2.451022397439998
1966,-2.4706134099400683
1967,-11.47060700430177
1968,-11.470554956832343
1969,-2.4183706598826205
1970,-2.273251840000004
1971,-2.418370656753624
1972,-2.363951103076937
1973,-11.363950484489495
1974,-11.36394838137651
1975,-2.4894208378470393
1976,-2.470613438464001
1977,-2.4894208378470215
1978,-2.482368063078398
1979,-11.48236806305789
1980,-11.482368063077688
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,-2.4823680512947854
1988,-2.4510223974400063
1989,-2.4823679920272164
1990,-2.4706134292333757
1991,-11.470613206879557
1992,-11.47061330760268
1993,-2.4894207190245994
1994,-2.470613438464001
1995,-2.470613438464001
1996,-2.4823680520743565
1997,-11.482358317892334
1998,-11.482197514836992
1999,-2.4706134122138743
2000,-2.418370662400003
2001,-2.4183706623999988
2002,-2.451022376014233
2003,-11.451005519661086
2004,-11.451015994296535
2005,-2.4894208342227717
2006,-2.470613438464001
2007,-2.470613438464001
2008,-2.4823680481425017
2009,-11.482339154905166
2010,-11.482324185274427
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,-1.4503779527025331
2018,0.41599999999999737
2019,-1.4499318356187942
2020,-0.7510995768541193
2021,-9.666456457953368
2022,-9.710853928809268
2023,-2.098392837941765
2024,-1.450240000000004
2025,-1.4506142256517363
2026,-1.8690866738910294
2027,-10.850314882188297
2028,-10.860560307529482
2029,-1.4524628942885838
2030,0.41599999999999737
2031,-1.4495589658027488
2032,-0.7517342671186718
2033,-9.74556467509568
2034,-9.674832327842953
2035,-1.8631117680379563
2036,-0.7504000000000028
2037,-0.7572594613653627
2038,-1.4490688133524292
2039,-10.441207707653696
2040,-10.417961428764315
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,-2.4936522610212046
2048,-2.482368063078398
2049,-2.489420811234335
2050,-2.482368063078398
2051,-11.489419579675964
2052,-11.489419357986543
2053,-2.4510223210453725
2054,-2.3639511040000003
2055,-2.4183704564342574
2056,-2.3639511040000003
2057,-11.418370543176152
2058,-11.418369339533362
2059,-2.4894208362293444
2060,-2.4706134384639964
2061,-2.4823679975161452
2062,-2.4706134384639964
2063,-11.482365838035113
2064,-11.482360016732475
2065,-2.493652502384581
2066,-2.482368063078398
2067,-2.4894208273865925
2068,-2.4936525006888366
2069,-11.489414972707495
2070,-11.489420528780919
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,-2.4936525014359483
2078,-2.482368063078398
2079,-2.4894208365887045
2080,-2.4936524596376604
2081,-11.489418059155337
2082,-11.489420675737762
2083,-2.470613429266478
2084,-2.4183706623999988
2085,-2.4510223881031323
2086,-2.470613431702867
2087,-11.45101966741402
2088,-11.451019006960669
2089,-2.451022323322765
2090,-2.3639511040000003
2091,-2.418370583992751
2092,-2.3639511040000003
2093,-11.41836814793675
2094,-11.418358780039359
2095,-2.4936524967491276
2096,-2.4823680630784026
2097,-2.4894207966582087
2098,-2.482368063078398
2099,-11.489411720867652
2100,-11.489419656437434
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,0.0
2107,-2.489420828086213
2108,-2.470613438464001
2109,-2.4823679910928567
2110,-2.470613438464001
2111,-11.482364936560568
2112,-11.482366038927136
2113,-2.4823680583607963
2114,-2.4510223974400023
2115,-2.4706134349961064
2116,-2.482368055767939
2117,-11.470613268658411
2118,-11.470612661050897
2119,-2.4510223974396523
2120,-2.3639511040000003
2121,-2.418370662399912
2122,-2.451022397439991
2123,-11.418370662399422
2124,-11.418370662347291
2125,-2.4823680582164847
2126,-2.4510223974400023
2127,-2.4706134330849308
2128,-2.482368060249544
2129,-11.470607683311712
2130,-11.470613293189352
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,-1.8660621158139057
2138,-0.7504000000000028
2139,-1.4496351132810334
2140,-0.7518481150241163
2141,-10.426988208335732
2142,-10.434984028378807
2143,-1.8694515055974767
2144,-0.7504000000000028
2145,-1.4502671214335303
2146,-1.8698823534988611
2147,-10.376137543717336
2148,-10.429274320586522
2149,-1.8558158029171907
2150,-0.7504000000000028
2151,-1.4500050099591162
2152,-0.7510929060608191
2153,-10.434888615943699
2154,-10.431412740357997
2155,-1.4508090650409218
2156,0.41599999999999737
2157,-0.7512247367775795
2158,-1.449436041889877
2159,-9.742932693301123
2160,-9.726577026036827
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,-2.4961914989430496
2168,-2.4894208378470393
2169,-2.496191499350909
2170,-2.4936525022360065
2171,-11.493647336341171
2172,-11.493651026491985
2173,-2.470613377265023
2174,-2.418370662400003
2175,-2.4706134323640083
2176,-2.451022389816683
2177,-11.451021928480733
2178,-11.451020557270972
2179,-2.4936525006061374
2180,-2.482368063078398
2181,-2.493652500588406
2182,-2.4894208356230934
2183,-11.489420020626689
2184,-11.489420612354408
2185,-2.4894208102609525
2186,-2.470613438464001
2187,-2.470613438464001
2188,-2.4823679635403035
2189,-11.482320733737753
2190,-11.482362836647008
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,-2.4894203296092887
2198,-2.470613438464001
2199,-2.470613438464001
2200,-2.4823678975066885
2201,-11.482335904462495
2202,-11.482348913667707
2203,-2.451022146491489
2204,-2.3639511040000003
2205,-2.3639511040000003
2206,-2.4183706041202613
2207,-11.418360977551215
2208,-11.418368206361052
2209,-2.4706132900709386
2210,-2.418370662400007
2211,-2.4706134116254406
2212,-2.4510223646164238
2213,-11.451021416269397
2214,-11.45101776111868
2215,-2.496191501282182
2216,-2.4894208378470437
2217,-2.4961914885273644
2218,-2.4936524946175025
2219,-11.493643406703754
2220,-11.493652163239215
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,0.0
2227,-2.493652475054481
2228,-2.4823680630784026
2229,-2.4936525002715353
2230,-2.4894208333636816
2231,-11.489419851926103
2232,-11.489420025790437
2233,-2.273251840000004
2234,-2.418370662400003
2235,-2.4183706623999988
2236,-2.3639511040000003
2237,-11.363951104
2238,-11.363951104
2239,-1.8701440000000038
2240,-2.27325184
2241,-2.27325184
2242,-2.1220864
2243,-11.122086399999999
2244,-11.122086399999999
2245,-2.273251840000004
2246,-2.418370662400003
2247,-2.4183706623999988
2248,-2.3639511040000003
2249,-11.363951104
2250,-11.363951104
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,-2.1220864
2258,-1.450240000000004
2259,-2.1220864
2260,-1.8701440000000018
2261,-10.87014399999999
2262,-10.87014399999999
2263,-1.450240000000002
2264,0.41599999999999737
2265,0.41599999999999737
2266,-0.7504000000000028
2267,-9.750399999999994
2268,-9.750399999999994
2269,-2.1220864
2270,-1.450240000000004
2271,-2.1220864
2272,-1.8701440000000038
2273,-10.87014399999999
2274,-10.87014399999999
2275,10.999999999999991
2276,2.3599999999999963
2277,2.3599999999999963
2278,5.599999999999993
2279,-3.400000000000006
2280,-3.400000000000006
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,-2.497714872761489
2288,-2.493652502708222
2289,-2.4961914937639906
2290,-2.493652502708222
2291,-11.49619003252502
2292,-11.496180529728791
2293,-2.482367774290198
2294,-2.4510223974400023
2295,-2.4706134144175755
2296,-2.4510223974400023
2297,-11.47059315832891
2298,-11.470601475927936
2299,-2.496191495821784
2300,-2.4894208378470393
2301,-2.493652478851343
2302,-2.4894208378470393
2303,-11.493645151864586
2304,-11.493649345278227
2305,-2.482368031213669
2306,-2.4510223974400023
2307,-2.470613428483605
2308,-2.4823680214889103
2309,-11.470609963668853
2310,-11.470613094837585
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,-2.482368032261156
2318,-2.4510223974400023
2319,-2.4706133370221406
2320,-2.4823679671267573
2321,-11.470613162454448
2322,-11.47061302580272
2323,-2.418369972273501
2324,-2.27325184
2325,-2.36395099005344
2326,-2.4183706011697867
2327,-11.363899479838734
2328,-11.36395014952831
2329,-2.482367899207812
2330,-2.4510223974400023
2331,-2.470613363763555
2332,-2.4510223974400023
2333,-11.47059657406544
2334,-11.470598649979074
2335,-2.49771490033089
2336,-2.4936525027082266
2337,-2.496191485286467
2338,-2.4936525027082266
2339,-11.49616567856496
2340,-11.496178013634186
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,-2.4961913834587053
2348,-2.4894208378470393
2349,-2.4936524971108893
2350,-2.4894208378470393
2351,-11.493617179553208
2352,-11.493644551598486
2353,-2.3639511040000003
2354,-2.4510223974397825
2355,-2.4183706623999988
2356,-2.3639511040000003
2357,-11.418370662399415
2358,-11.41837066239944
2359,-2.122086400000004
2360,-2.3639511039997534
2361,-2.273251839999956
2362,-2.1220864
2363,-11.273251839995417
2364,-11.27325183998684
2365,-2.3639511040000003
2366,-2.451022397439998
2367,-2.418370662399966
2368,-2.3639511040000003
2369,-11.41837066235679
2370,-11.41837066239814
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,-2.272717498207227
2378,-1.8701756987240363
2379,-2.121897232661698
2380,-1.8701440000000038
2381,-11.112357708071496
2382,-11.113309884560923
2383,-0.7505808374026977
2384,2.3599999999999963
2385,0.4132687467722258
2386,-0.7505728066545703
2387,-8.581830558602139
2388,-8.571748148160042
2389,-2.2731126634171592
2390,-1.8702444284115622
2391,-2.121851461263351
2392,-1.8701440000000038
2393,-11.117372075248701
2394,-11.120255057213596
2395,5.599999999999993
2396,0.41599999999999737
2397,2.3599999999999963
2398,5.599999999999993
2399,-6.640000000000003
2400,-6.640000000000003
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,-2.482332699408805
2408,-2.470613438464001
2409,-2.482357732809718
2410,-2.4823598535670217
2411,-11.466766663867977
2412,-11.4791196784555
2413,-2.363905294653208
2414,-2.27325184
2415,-2.3637248476012127
2416,-2.3638891894949747
2417,-11.354896631540422
2418,-11.354863289543266
2419,-2.4705936834502005
2420,-2.4510223974400023
2421,-2.4706016954457395
2422,-2.470602545935013
2423,-11.463142201978805
2424,-11.46380345584629
2425,-2.4977123412182416
2426,-2.49619150162493
2427,-2.4977129802271647
2428,-2.4977132814410496
2429,-11.491513644895845
2430,-11.492735803612655
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,-2.4977105760369924
2438,-2.49619150162493
2439,-2.497711034965902
2440,-2.4977141927023503
2441,-11.496693151261208
2442,-11.494090738657489
2443,-2.489373325724287
2444,-2.482368063078398
2445,-2.48941621028903
2446,-2.4894086089835072
2447,-11.485646345216166
2448,-11.481075896214621
2449,-1.450240000000004
2450,-1.8701440000000018
2451,-1.450240000000004
2452,-1.450240000000004
2453,-0.7504000000000028
2454,-10.450239999999992
2455,-2.3639511040000003
2456,-2.418370662400003
2457,-2.3639511040000003
2458,-2.3639511040000003
2459,-2.273251840000004
2460,-11.363951104
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,-2.27325184
2468,-2.3639511040000003
2469,-2.27325184
2470,-2.27325184
2471,-2.122086400000004
2472,-11.273251839999995
2473,-2.4936419481804304
2474,-2.4894208378470393
2475,-2.4936299035896883
2476,-2.4936421162314284
2477,-11.489088655562044
2478,-11.490268029083706
2479,-2.4823614566703482
2480,-2.470613438464001
2481,-2.482357903332952
2482,-2.482359907458966
2483,-11.480614832678523
2484,-11.437487578798851
2485,-2.493650277848002
2486,-2.4894208378470393
2487,-2.493646802956855
2488,-2.4936456179812083
2489,-11.49193439156651
2490,-11.491003390265384
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,-0.7504000000000028
2498,0.41599999999999737
2499,-0.7504000000000028
2500,-0.7504000000000028
2501,-9.750399999999994
2502,-1.450240000000002
2503,-2.27325184
2504,-2.122086400000004
2505,-2.27325184
2506,-2.27325184
2507,-11.273251839999995
2508,-2.3639511040000003
2509,10.999999999999991
2510,5.599999999999993
2511,10.999999999999991
2512,10.999999999999991
2513,1.9999999999999922
2514,19.99999999999999
2515,-2.1220864
2516,-1.8701440000000038
2517,-2.1220864
2518,-2.1220864
2519,-11.122086399999999
2520,-2.27325184
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,-2.4893776640689715
2528,-2.482368063078398
2529,-2.493645615647086
2530,-2.4894138289053123
2531,-11.488167575706473
2532,-11.480854796952396
2533,-2.418341463952536
2534,-2.3639511040000003
2535,-2.4509971455299016
2536,-2.4183498175440334
2537,-11.412815322429074
2538,-11.414855571193428
2539,-2.4823620469462395
2540,-2.4706134384639964
2541,-2.4894147878725152
2542,-2.4823506818273486
2543,-11.471877857526595
2544,-11.474759782144519
2545,-2.4961865074910854
2546,-2.493652502708222
2547,-2.493652502708222
2548,-2.4961910154491487
2549,-11.492943924953577
2550,-11.493850591706565
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,-2.496188850300236
2558,-2.493652502708222
2559,-2.493652502708222
2560,-2.496175799122004
2561,-11.490145238668385
2562,-11.487796639195409
2563,-2.4823417102373195
2564,-2.4706134384639964
2565,-2.4706134384639964
2566,-2.4823322349559027
2567,-11.469374554003839
2568,-11.479775665959552
2569,-2.418199418133902
2570,-2.3639511040000003
2571,-2.4509205582157403
2572,-2.418288145051232
2573,-11.394691059423145
2574,-11.414439954967731
2575,-2.4894150407665876
2576,-2.482368063078398
2577,-2.4936394700534006
2578,-2.4894144611390296
2579,-11.488573653187133
2580,-11.487720369146444
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,-2.4823615095897384
2588,-2.470613438464001
2589,-2.4893926057124607
2590,-2.482366680984856
2591,-11.470497786347297
2592,-11.481213956388677
2593,-2.4894185917430183
2594,-2.482368063078398
2595,-2.482368063078398
2596,-2.489402288218622
